,Name,Price,Rooms,M2,Parking,Link,Fuente
379,"Piso en calle del Doctor Zamenhof, 2, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",380.000�,4 hab.,126 m�,Si,https://www.idealista.com/inmueble/98602509/,idealista
380,"Casa o chalet independiente en calle de Joan Ricart, 85, Les Casernes - Sant Jordi, Vilanova i la Geltr�",450.000�,5 hab.,292 m�,Si,https://www.idealista.com/inmueble/93833542/,idealista
381,"Chalet adosado en calle de l'Aneto, 14, La Collada - Sis Camins, Vilanova i la Geltr�",369.000�,5 hab.,206 m�,Si,https://www.idealista.com/inmueble/100076263/,idealista
382,"Piso en plaza de la F�brica Nova, 1, Centre Vila - La Geltr�, Vilanova i la Geltr�",295.000�,3 hab.,90 m�,No,https://www.idealista.com/inmueble/100768664/,idealista
383,"Casa o chalet independiente en Passatge Pi Torrat, Nord, Vilanova i la Geltr�",420.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/95588136/,idealista
384,"Finca r�stica en pasaje Pitu Torrat, Nord, Vilanova i la Geltr�",290.000�,5 hab.,140 m�,No,https://www.idealista.com/inmueble/96761025/,idealista
385,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",255.000�,3 hab.,100 m�,No,https://www.idealista.com/inmueble/100104576/,idealista
386,"Piso en Nord, Vilanova i la Geltr�",145.000�,2 hab.,65 m�,No,https://www.idealista.com/inmueble/100057227/,idealista
387,"Chalet en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",430.000�,4 hab.,271 m�,No,https://www.idealista.com/inmueble/99467083/,idealista
388,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",145.350�,4 hab.,99 m�,No,https://www.idealista.com/inmueble/92591413/,idealista
389,"Piso en plaza de la Mediterr�nia, Barri de Mar, Vilanova i la Geltr�",289.000�,4 hab.,110 m�,Si,https://www.idealista.com/inmueble/100400981/,idealista
390,"Piso en calle de l'economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,80 m�,No,https://www.idealista.com/inmueble/98203975/,idealista
391,"Piso en Nord, Vilanova i la Geltr�",72.000�,3 hab.,79 m�,No,https://www.idealista.com/inmueble/100770001/,idealista
392,"Piso en calle de Val�ncia, Nord, Vilanova i la Geltr�",130.000�,1 hab.,42 m�,No,https://www.idealista.com/inmueble/100294758/,idealista
393,"Chalet adosado en Aigua nova, La Collada - Sis Camins, Vilanova i la Geltr�",200.000�,2 hab.,65 m�,No,https://www.idealista.com/inmueble/94786238/,idealista
394,"Piso en Barri de Mar, Vilanova i la Geltr�",368.500�,2 hab.,105 m�,No,https://www.idealista.com/inmueble/101047191/,idealista
395,"Piso en Barri de Mar, Vilanova i la Geltr�",258.500�,2 hab.,73 m�,No,https://www.idealista.com/inmueble/101047190/,idealista
396,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/98254050/,idealista
397,"Casa o chalet independiente en Nord, Vilanova i la Geltr�",135.000�,2 hab.,70 m�,No,https://www.idealista.com/inmueble/100743312/,idealista
398,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/98254314/,idealista
399,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",239.000�,3 hab.,92 m�,No,https://www.idealista.com/inmueble/100522491/,idealista
400,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",142.900�,3 hab.,66 m�,No,https://www.idealista.com/inmueble/97644886/,idealista
401,"D�plex en Alexandre Cabanyes, Ribes Roges, Vilanova i la Geltr�",238.000�,2 hab.,72 m�,Si,https://www.idealista.com/inmueble/100839190/,idealista
402,"�tico en rambla de Salvador Sam�, 34, Centre Vila - La Geltr�, Vilanova i la Geltr�",340.000�,3 hab.,150 m�,Si,https://www.idealista.com/inmueble/98571212/,idealista
403,"Casa o chalet independiente en Nord, Vilanova i la Geltr�",280.000�,4 hab.,180 m�,Si,https://www.idealista.com/inmueble/97658395/,idealista
404,"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",230.000�,3 hab.,170 m�,No,https://www.idealista.com/inmueble/97694745/,idealista
405,"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",290.547�,4 hab.,180 m�,Si,https://www.idealista.com/inmueble/96514864/,idealista
406,"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,4 hab.,234 m�,Si,https://www.idealista.com/inmueble/98481701/,idealista
407,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/97928026/,idealista
408,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/97923640/,idealista
409,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,6 hab.,74 m�,No,https://www.idealista.com/inmueble/100942316/,idealista
410,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,6 hab.,74 m�,No,https://www.idealista.com/inmueble/100865452/,idealista
411,"Finca r�stica en Nord, Vilanova i la Geltr�",230.000�,3 hab.,113 m�,Si,https://www.idealista.com/inmueble/94963184/,idealista
412,"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",620.000�,4 hab.,376 m�,Si,https://www.idealista.com/inmueble/92776755/,idealista
413,"Chalet en Fondo Somella - Santa Maria, Vilanova i la Geltr�",425.000�,4 hab.,265 m�,Si,https://www.idealista.com/inmueble/96220818/,idealista
414,"Piso en calle de Josep Coroleu, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",89.000�,1 hab.,79 m�,No,https://www.idealista.com/inmueble/100957435/,idealista
415,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,6 hab.,74 m�,No,https://www.idealista.com/inmueble/100942390/,idealista
416,"Piso en Les Casernes - Sant Jordi, Vilanova i la Geltr�",220.000�,2 hab.,67 m�,Si,https://www.idealista.com/inmueble/100883388/,idealista
417,"Finca r�stica en Diseminado Poligon 23, 16, Nord, Vilanova i la Geltr�",390.000�,3 hab.,104 m�,No,https://www.idealista.com/inmueble/100969895/,idealista
418,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",255.000�,4 hab.,98 m�,No,https://www.idealista.com/inmueble/97470599/,idealista
419,"Piso en ancora, 9, Barri de Mar, Vilanova i la Geltr�",190.000�,3 hab.,81 m�,No,https://www.idealista.com/inmueble/100742821/,idealista
420,"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",698.000�,4 hab.,481 m�,Si,https://www.idealista.com/inmueble/100593551/,idealista
422,"Chalet adosado en calle de Miquel Guans�, 24, Centre Vila - La Geltr�, Vilanova i la Geltr�",495.000�,4 hab.,240 m�,Si,https://www.idealista.com/inmueble/100999675/,idealista
423,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",136.000�,1 hab.,64 m�,No,https://www.idealista.com/inmueble/100276950/,idealista
424,"Casa terrera en Mas Joliu, 8800, La Collada - Sis Camins, Vilanova i la Geltr�",600.000�,9 hab.,800 m�,Si,https://www.idealista.com/inmueble/95551372/,idealista
425,"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",675.000�,5 hab.,376 m�,No,https://www.idealista.com/inmueble/100213426/,idealista
426,"D�plex en calle P�dua, 31, Centre Vila - La Geltr�, Vilanova i la Geltr�",350.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/1679033/,idealista
427,"Chalet adosado en calle de l'Aneto, 23, La Collada - Sis Camins, Vilanova i la Geltr�",365.000�,4 hab.,199 m�,Si,https://www.idealista.com/inmueble/100225322/,idealista
428,"Estudio en calle de l'�ncora, 33, Barri de Mar, Vilanova i la Geltr�",420.000�,250 m�,Planta 1� exterior sin ascensor,Si,https://www.idealista.com/inmueble/39423399/,idealista
429,"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",184.000�,3 hab.,90 m�,Si,https://www.idealista.com/inmueble/90317827/,idealista
430,"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",330.000�,5 hab.,150 m�,No,https://www.idealista.com/inmueble/100270932/,idealista
431,"Piso en calle lle�, 4, Nord, Vilanova i la Geltr�",110.000�,2 hab.,60 m�,No,https://www.idealista.com/inmueble/100224618/,idealista
432,"Piso en Nord, Vilanova i la Geltr�",192.850�,3 hab.,100 m�,No,https://www.idealista.com/inmueble/99591977/,idealista
433,"Piso en calle de l'economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/98196638/,idealista
434,"Piso en calle Masia Frederic, 18, Centre Vila - La Geltr�, Vilanova i la Geltr�",265.000�,3 hab.,72 m�,No,https://www.idealista.com/inmueble/1896055/,idealista
435,"Piso en calle d'En Carlets, 35, Barri de Mar, Vilanova i la Geltr�",222.000�,4 hab.,99 m�,No,https://www.idealista.com/inmueble/97799705/,idealista
436,"Piso en Cristofol Raventos, 1, Les Casernes - Sant Jordi, Vilanova i la Geltr�",329.000�,3 hab.,110 m�,Si,https://www.idealista.com/inmueble/100242911/,idealista
437,"Piso en calle de Vicent Andr�s Estell�s, 1, Les Casernes - Sant Jordi, Vilanova i la Geltr�",260.000�,2 hab.,70 m�,Si,https://www.idealista.com/inmueble/100623875/,idealista
438,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",185.000�,3 hab.,115 m�,No,https://www.idealista.com/inmueble/96890568/,idealista
439,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",159.000�,2 hab.,48 m�,No,https://www.idealista.com/inmueble/98698284/,idealista
440,"�tico en calle de Josep Pers i Ricart, 16, Centre Vila - La Geltr�, Vilanova i la Geltr�",295.000�,4 hab.,170 m�,No,https://www.idealista.com/inmueble/101011185/,idealista
441,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",219.900�,2 hab.,75 m�,No,https://www.idealista.com/inmueble/99295495/,idealista
442,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",138.000�,1 hab.,56 m�,No,https://www.idealista.com/inmueble/99295591/,idealista
443,"Piso en rambla de Sant Jordi, 36, Les Casernes - Sant Jordi, Vilanova i la Geltr�",279.000�,3 hab.,105 m�,Si,https://www.idealista.com/inmueble/100876005/,idealista
444,"Piso en calle de l'Aigua, 1, Centre Vila - La Geltr�, Vilanova i la Geltr�",220.000�,2 hab.,75 m�,No,https://www.idealista.com/inmueble/98668255/,idealista
445,"Finca r�stica en camino M�s d'En Ricard, 1, Nord, Vilanova i la Geltr�",245.000�,3 hab.,165 m�,Si,https://www.idealista.com/inmueble/27402472/,idealista
446,"Piso en calle Cristobal Raventos, 17, Centre Vila - La Geltr�, Vilanova i la Geltr�",180.303�,4 hab.,90 m�,No,https://www.idealista.com/inmueble/1639547/,idealista
447,"Piso en calle de Sant Roc, 34, Centre Vila - La Geltr�, Vilanova i la Geltr�",250.000�,3 hab.,78 m�,Si,https://www.idealista.com/inmueble/100249977/,idealista
448,"Chalet pareado en Men�ndez Pelayo, s/n, Nord, Vilanova i la Geltr�",480.000�,3 hab.,250 m�,Si,https://www.idealista.com/inmueble/99969387/,idealista
449,"Casa o chalet independiente en calle de la Portadora, 25, Fondo Somella - Santa Maria, Vilanova i la Geltr�",365.000�,4 hab.,160 m�,Si,https://www.idealista.com/inmueble/88907787/,idealista
450,"Piso en rambla de Llu�s Companys, 23, Ribes Roges, Vilanova i la Geltr�",417.000�,3 hab.,82 m�,No,https://www.idealista.com/inmueble/100192427/,idealista
451,"Casa o chalet independiente en via Mas Roquer, 1, Nord, Vilanova i la Geltr�",390.000�,3 hab.,130 m�,Si,https://www.idealista.com/inmueble/33036280/,idealista
452,"Piso en calle Esculls, 2, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",129.750�,2 hab.,60 m�,No,https://www.idealista.com/inmueble/100679701/,idealista
453,"Piso en avenida Vilafranca del Pened�s, 60, Nord, Vilanova i la Geltr�",85.000�,2 hab.,75 m�,Si,https://www.idealista.com/inmueble/98618683/,idealista
454,"Piso en avenida Penedes, 7, Les Casernes - Sant Jordi, Vilanova i la Geltr�",358.000�,4 hab.,122 m�,Si,https://www.idealista.com/inmueble/95509509/,idealista
455,"Chalet adosado en calle del Fes, 37, Fondo Somella - Santa Maria, Vilanova i la Geltr�",140.000�,1 hab.,50 m�,No,https://www.idealista.com/inmueble/99910369/,idealista
456,"Piso en calle Girona, 2, Nord, Vilanova i la Geltr�",120.000�,3 hab.,67 m�,No,https://www.idealista.com/inmueble/340631/,idealista
457,"D�plex en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",499.000�,4 hab.,143 m�,No,https://www.idealista.com/inmueble/100492652/,idealista
458,"Casa o chalet independiente en calle dels Avets, s/n, Nord, Vilanova i la Geltr�",39.000�,1 hab.,41 m�,No,https://www.idealista.com/inmueble/101063455/,idealista
459,"Piso en calle dels Caputxins, 24, Centre Vila - La Geltr�, Vilanova i la Geltr�",265.000�,2 hab.,111 m�,No,https://www.idealista.com/inmueble/99365016/,idealista
460,"�tico en Barri de Mar, Vilanova i la Geltr�",210.000�,3 hab.,83 m�,No,https://www.idealista.com/inmueble/100376324/,idealista
461,"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",1.295.000�,5 hab.,997 m�,Si,https://www.idealista.com/inmueble/94029728/,idealista
462,"Chalet adosado en mar mediterrania, Ribes Roges, Vilanova i la Geltr�",560.000�,4 hab.,169 m�,Si,https://www.idealista.com/inmueble/93984170/,idealista
463,"Chalet adosado en Domenech i Montaner, La Collada - Sis Camins, Vilanova i la Geltr�",297.800�,4 hab.,169 m�,Si,https://www.idealista.com/inmueble/97580657/,idealista
464,"Casa de pueblo en calle de l'Aigua, Centre Vila - La Geltr�, Vilanova i la Geltr�",330.000�,5 hab.,289 m�,Si,https://www.idealista.com/inmueble/98305169/,idealista
465,"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",156.000�,1 hab.,60 m�,Si,https://www.idealista.com/inmueble/98114434/,idealista
466,"Chalet en calle de l'Agricultura, Fondo Somella - Santa Maria, Vilanova i la Geltr�",365.000�,5 hab.,204 m�,Si,https://www.idealista.com/inmueble/94468395/,idealista
467,"Piso en calle de la Masia d'en Frederic, Nord, Vilanova i la Geltr�",260.000�,3 hab.,100 m�,Si,https://www.idealista.com/inmueble/98313393/,idealista
468,"Piso en avenida de Cubelles, Centre Vila - La Geltr�, Vilanova i la Geltr�",377.000�,4 hab.,162 m�,No,https://www.idealista.com/inmueble/96879031/,idealista
469,"Chalet pareado en calle Joaquim Mir, Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,4 hab.,234 m�,Si,https://www.idealista.com/inmueble/98476309/,idealista
470,"Piso en rambla de la Pau, Centre Vila - La Geltr�, Vilanova i la Geltr�",275.000�,4 hab.,90 m�,Si,https://www.idealista.com/inmueble/91107112/,idealista
471,"Chalet adosado en calle Serrallers, La Collada - Sis Camins, Vilanova i la Geltr�",310.000�,4 hab.,230 m�,No,https://www.idealista.com/inmueble/91528109/,idealista
472,"Piso en calle del Lepant, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",90.000�,2 hab.,82 m�,No,https://www.idealista.com/inmueble/97559507/,idealista
473,"Casa o chalet independiente en Nord, Vilanova i la Geltr�",159.000�,3 hab.,90 m�,No,https://www.idealista.com/inmueble/99430760/,idealista
474,"Casa o chalet independiente en fraig, s/n, La Collada - Sis Camins, Vilanova i la Geltr�",84.900�,2 hab.,92 m�,No,https://www.idealista.com/inmueble/101067037/,idealista
475,"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,7 hab.,231 m�,No,https://www.idealista.com/inmueble/100441931/,idealista
476,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",195.000�,2 hab.,93 m�,No,https://www.idealista.com/inmueble/99776054/,idealista
477,"Piso en calle de Santa Madrona, Centre Vila - La Geltr�, Vilanova i la Geltr�",196.000�,3 hab.,81 m�,No,https://www.idealista.com/inmueble/99291575/,idealista
478,"Piso en rambla de Salvador Sam�, Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,4 hab.,75 m�,No,https://www.idealista.com/inmueble/100859183/,idealista
479,"Piso en rambla de Salvador Sam�, Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,4 hab.,75 m�,No,https://www.idealista.com/inmueble/98482181/,idealista
480,"Chalet pareado en calle de la Muralla, Centre Vila - La Geltr�, Vilanova i la Geltr�",255.000�,4 hab.,176 m�,No,https://www.idealista.com/inmueble/98051089/,idealista
481,"Piso en Barri de Mar, Vilanova i la Geltr�",189.474�,3 hab.,71 m�,No,https://www.idealista.com/inmueble/100589331/,idealista
482,"Chalet en calle de Sant Roc, Centre Vila - La Geltr�, Vilanova i la Geltr�",110.000�,2 hab.,92 m�,No,https://www.idealista.com/inmueble/100956371/,idealista
483,"�tico en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",550.000�,5 hab.,180 m�,Si,https://www.idealista.com/inmueble/100893214/,idealista
484,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",375.000�,3 hab.,91 m�,No,https://www.idealista.com/inmueble/101010863/,idealista
485,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",249.000�,2 hab.,58 m�,No,https://www.idealista.com/inmueble/100875588/,idealista
486,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",210.000�,4 hab.,82 m�,No,https://www.idealista.com/inmueble/100787193/,idealista
487,"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",380.000�,6 hab.,176 m�,Si,https://www.idealista.com/inmueble/100771955/,idealista
488,"Piso en Barri de Mar, Vilanova i la Geltr�",298.000�,4 hab.,100 m�,No,https://www.idealista.com/inmueble/98701359/,idealista
489,"Chalet adosado en Fondo Somella - Santa Maria, Vilanova i la Geltr�",430.000�,4 hab.,232 m�,Si,https://www.idealista.com/inmueble/100705797/,idealista
490,"Piso en rambla de Salvador Sam�, Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,4 hab.,106 m�,No,https://www.idealista.com/inmueble/101004293/,idealista
491,"Casa o chalet independiente en calle de l'Oreneta, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",1.050.000�,4 hab.,353 m�,Si,https://www.idealista.com/inmueble/92203807/,idealista
492,"Piso en Barri de Mar, Vilanova i la Geltr�",165.000�,3 hab.,70 m�,No,https://www.idealista.com/inmueble/99801489/,idealista
493,"Piso en Barri de Mar, Vilanova i la Geltr�",310.000�,2 hab.,62 m�,Si,https://www.idealista.com/inmueble/95585600/,idealista
494,"Chalet adosado en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",545.000�,5 hab.,202 m�,Si,https://www.idealista.com/inmueble/100966048/,idealista
495,"Piso en calle de la Fassina, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,88 m�,No,https://www.idealista.com/inmueble/98378033/,idealista
496,"Chalet pareado en calle del Riu Ebre, La Collada - Sis Camins, Vilanova i la Geltr�",285.000�,4 hab.,189 m�,No,https://www.idealista.com/inmueble/101041600/,idealista
497,"Chalet adosado en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",450.000�,4 hab.,406 m�,Si,https://www.idealista.com/inmueble/98636167/,idealista
498,"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",975.000�,7 hab.,430 m�,Si,https://www.idealista.com/inmueble/100247178/,idealista
499,"Casa o chalet independiente en Barri de Mar, Vilanova i la Geltr�",5.200.000�,5 hab.,300 m�,Si,https://www.idealista.com/inmueble/89143769/,idealista
500,"Chalet pareado en Fondo Somella - Santa Maria, Vilanova i la Geltr�",532.500�,3 hab.,175 m�,Si,https://www.idealista.com/inmueble/98570826/,idealista
501,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",220.000�,5 hab.,165 m�,No,https://www.idealista.com/inmueble/93273607/,idealista
502,"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",399.000�,6 hab.,250 m�,No,https://www.idealista.com/inmueble/98778071/,idealista
503,"Chalet en calle de la Divina Pastora, 17, La Collada - Sis Camins, Vilanova i la Geltr�",339.990�,6 hab.,420 m�,No,https://www.idealista.com/inmueble/98953996/,idealista
504,"Piso en ramon marquet, Ribes Roges, Vilanova i la Geltr�",320.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/101048846/,idealista
505,"Piso en pere cerimonios, Ribes Roges, Vilanova i la Geltr�",320.000�,2 hab.,90 m�,No,https://www.idealista.com/inmueble/99195918/,idealista
506,"Piso en jordi puig, Les Casernes - Sant Jordi, Vilanova i la Geltr�",330.000�,3 hab.,111 m�,Si,https://www.idealista.com/inmueble/100128007/,idealista
507,"Piso en calle dels Picapedrers, s/n, Centre Vila - La Geltr�, Vilanova i la Geltr�",140.000�,2 hab.,55 m�,No,https://www.idealista.com/inmueble/100615040/,idealista
508,"Chalet adosado en calle Portadora, 35, Fondo Somella - Santa Maria, Vilanova i la Geltr�",320.000�,3 hab.,117 m�,No,https://www.idealista.com/inmueble/92567803/,idealista
509,"Piso en calle del Pare Gar�, Centre Vila - La Geltr�, Vilanova i la Geltr�",117.000�,3 hab.,56 m�,No,https://www.idealista.com/inmueble/100539439/,idealista
510,"Piso en calle uni�, 69, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,1 hab.,41 m�,Si,https://www.idealista.com/inmueble/100916051/,idealista
511,"Piso en calle Boia,Rambla de Joan Baptista Pieralli, s/n, Barri de Mar, Vilanova i la Geltr�",263.000�,2 hab.,69 m�,No,https://www.idealista.com/inmueble/100952918/,idealista
512,"Piso en calle Boia,Rambla de Joan Baptista Pieralli, s/n, Barri de Mar, Vilanova i la Geltr�",281.000�,2 hab.,70 m�,No,https://www.idealista.com/inmueble/100952819/,idealista
513,"Piso en calle Boia,Rambla de Joan Baptista Pieralli, s/n, Barri de Mar, Vilanova i la Geltr�",315.000�,2 hab.,68 m�,No,https://www.idealista.com/inmueble/100952911/,idealista
515,"Piso en calle Boia,Rambla de Joan Baptista Pieralli, s/n, Barri de Mar, Vilanova i la Geltr�",290.000�,2 hab.,69 m�,No,https://www.idealista.com/inmueble/100952839/,idealista
516,"Chalet en Barri de Mar, Vilanova i la Geltr�",590.000�,4 hab.,197 m�,No,https://www.idealista.com/inmueble/98967594/,idealista
517,"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",394.000�,3 hab.,209 m�,No,https://www.idealista.com/inmueble/99263628/,idealista
518,"Piso en calle Crist�fol Ravent�s, 10, Centre Vila - La Geltr�, Vilanova i la Geltr�",120.000�,3 hab.,68 m�,No,https://www.idealista.com/inmueble/99959720/,idealista
519,"Piso en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",310.000�,2 hab.,62 m�,No,https://www.idealista.com/inmueble/100892140/,idealista
520,"Piso en Montseny, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",169.000�,3 hab.,88 m�,No,https://www.idealista.com/inmueble/100882841/,idealista
521,"Piso en calle de la Fuensanta, Nord, Vilanova i la Geltr�",72.000�,3 hab.,77 m�,No,https://www.idealista.com/inmueble/100880606/,idealista
522,"�tico en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",296.700�,3 hab.,106 m�,Si,https://www.idealista.com/inmueble/98495262/,idealista
523,"�tico en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",234.900�,2 hab.,75 m�,Si,https://www.idealista.com/inmueble/100154759/,idealista
524,"Casa o chalet independiente en calle d'Albert Virella i Bloda, 19, Centre Vila - La Geltr�, Vilanova i la Geltr�",695.000�,6 hab.,385 m�,No,https://www.idealista.com/inmueble/97738038/,idealista
525,"Piso en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",201.000�,2 hab.,71 m�,Si,https://www.idealista.com/inmueble/100531731/,idealista
526,"Piso en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",207.000�,2 hab.,64 m�,Si,https://www.idealista.com/inmueble/100531754/,idealista
527,"Piso en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",291.800�,3 hab.,102 m�,Si,https://www.idealista.com/inmueble/100531755/,idealista
528,"Piso en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",280.700�,3 hab.,95 m�,Si,https://www.idealista.com/inmueble/100531766/,idealista
529,"Piso en calle de Sant Pere, 84, Centre Vila - La Geltr�, Vilanova i la Geltr�",174.900�,3 hab.,78 m�,No,https://www.idealista.com/inmueble/99825344/,idealista
530,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,4 hab.,90 m�,No,https://www.idealista.com/inmueble/100780845/,idealista
531,"Piso en calle de Sevilla, Nord, Vilanova i la Geltr�",192.850�,3 hab.,136 m�,No,https://www.idealista.com/inmueble/99136182/,idealista
532,"Piso en calle Major, Centre Vila - La Geltr�, Vilanova i la Geltr�",130.000�,4 hab.,138 m�,No,https://www.idealista.com/inmueble/88856311/,idealista
533,"Chalet pareado en Canigo, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",539.000�,4 hab.,218 m�,No,https://www.idealista.com/inmueble/100328992/,idealista
534,"Piso en plaza Acacies, Nord, Vilanova i la Geltr�",82.800�,3 hab.,71 m�,No,https://www.idealista.com/inmueble/100081425/,idealista
535,"Piso en fabrica nova, Centre Vila - La Geltr�, Vilanova i la Geltr�",297.000�,3 hab.,105 m�,Si,https://www.idealista.com/inmueble/101045879/,idealista
536,"�tico en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",430.000�,2 hab.,64 m�,No,https://www.idealista.com/inmueble/97713266/,idealista
537,"Piso en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",400.000�,2 hab.,63 m�,No,https://www.idealista.com/inmueble/97713243/,idealista
538,"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",372.900�,4 hab.,109 m�,No,https://www.idealista.com/inmueble/94378230/,idealista
539,"Piso en calle de Mallorca, Nord, Vilanova i la Geltr�",132.000�,2 hab.,60 m�,No,https://www.idealista.com/inmueble/96743281/,idealista
540,"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",360.000�,4 hab.,112 m�,No,https://www.idealista.com/inmueble/99266220/,idealista
541,"Piso en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",475.000�,3 hab.,89 m�,No,https://www.idealista.com/inmueble/97713240/,idealista
542,"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",350.000�,4 hab.,109 m�,No,https://www.idealista.com/inmueble/99266497/,idealista
544,"Piso en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",385.000�,2 hab.,66 m�,No,https://www.idealista.com/inmueble/97713282/,idealista
545,"Piso en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",360.000�,2 hab.,64 m�,No,https://www.idealista.com/inmueble/97713273/,idealista
546,"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",269.500�,2 hab.,77 m�,No,https://www.idealista.com/inmueble/100082120/,idealista
