Name,Price,Rooms,M2,Parking,Link,Source
Piso en venta en Centre Vila,212.800 �,3 habs.,85 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/161312510/d?from=list,fotocasa
Casa adosada en venta en La Collada - Sis Camins,280.000 �,3 habs.,225 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking/164534048/d?from=list,fotocasa
Piso en venta en Centre Vila,429.000 �,5 habs.,258 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/164213492/d?from=list,fotocasa
Casa o chalet en venta en Centre Vila,244.000 �,3 habs.,135 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza/165266326/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,320.000 �,4 habs.,119 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking/164211163/d?from=list,fotocasa
Piso en venta en L'Aragai,398.000 �,2 habs.,62 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero-piscina/176987436/d?from=list,fotocasa
Piso en venta en Centre Vila,175.000 �,3 habs.,78 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-trastero/165673524/d?from=list,fotocasa
Piso en venta en Prat de Vilanova,158.000 �,2 habs.,57 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza/177508882/d?from=list,fotocasa
Casa o chalet en venta en Centre Vila,240.000 �,2 habs.,110 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza/165769071/d?from=list,fotocasa
"Piso en venta en Santa Anna, Centre Vila",158.000 �,2 habs.,75 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion/177417289/d?from=list,fotocasa
Piso en venta en Barri del Mar,258.500 �,2 habs.,73 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor-piscina/177416189/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,265.000 �,2 habs.,76 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-ascensor/164920493/d?from=list,fotocasa
Piso en venta en Centre Vila,155.000 �,3 habs.,82 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/165423269/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,117.000 �,4 habs.,91 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/la-geltru-sant-jordi/176843654/d?from=list,fotocasa
"Piso en venta en Nou, Centre Vila",175.000 �,2 habs.,74 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/162197785/d?from=list,fotocasa
"Apartamento en venta en Calle Carrer de Les Casernes, Centre Vila",205.000 �,,44 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19877526/165615808?from=list,fotocasa
"Piso en venta en Carrer Bail�n, Nord",135.000 �,3 habs.,60 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-trastero-zona-comunitaria/162496319/d?from=list,fotocasa
Casa adosada en venta en La Collada - Sis Camins,184.000 �,3 habs.,90 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-trastero-television/161697847/d?from=list,fotocasa
Piso en venta en Sant Joan,210.000 �,3 habs.,106 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/sant-joan/176783588/d?from=list,fotocasa
Casa o chalet en venta en La Geltr� - Sant Jordi,160.000 �,2 habs.,62 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/patio/177491499/d?from=list,fotocasa
Piso en venta en Centre Vila,175.000 �,3 habs.,78 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/165776842/d?from=list,fotocasa
Piso en venta en Sant Joan,238.000 �,3 habs.,124 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-ascensor/165611703/d?from=list,fotocasa
"Casa o chalet en venta en Carrer de Sant Pau, Centre Vila",350.000 �,6 habs.,352 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-terraza/177201835/d?from=list,fotocasa
Casa o chalet en venta en Fondo Somella,399.000 �,3 habs.,130 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-jardin-terraza/162755631/d?from=list,fotocasa
Casa o chalet en venta en L'Aragai,797.000 �,7 habs.,427 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-piscina/155902558/d?from=list,fotocasa
Planta baja en venta en L'Aragai,305.000 �,3 habs.,85 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-ascensor-piscina/163185503/d?from=list,fotocasa
"Piso en venta en Carrer Major, Centre Vila",290.000 �,5 habs.,165 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/176491828/d?from=list,fotocasa
Finca r�stica en venta en Masia Nova -  Solicrup,375.000 �,4 habs.,173 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-patio/163988286/d?from=list,fotocasa
Piso en venta en Centre Vila,220.000 �,2 habs.,60 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/163039899/d?from=list,fotocasa
Piso en venta en Prat de Vilanova,229.000 �,2 habs.,70 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-trastero-ascensor-piscina/177060134/d?from=list,fotocasa
Piso en venta en Sant Joan,238.000 �,2 habs.,123 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/sant-joan/165544892/d?from=list,fotocasa
"Piso en venta en Geltr�, La Geltr� - Sant Jordi",185.000 �,3 habs.,115 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/la-geltru-sant-jordi/163239836/d?from=list,fotocasa
Piso en venta en Nord,192.850 �,3 habs.,115 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/176533545/d?from=list,fotocasa
"Piso en venta en Carrer de Badajoz, Nord",119.000 �,3 habs.,85 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/176296199/d?from=list,fotocasa
Piso en venta en Mol� de Vent,299.000 �,4 habs.,109 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-trastero-ascensor/176185607/d?from=list,fotocasa
Casa o chalet en venta en Mol� de Vent,895.000 �,5 habs.,332 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-terraza-trastero-piscina-parking/176269046/d?from=list,fotocasa
Casa o chalet en venta en Centre Vila,480.000 �,4 habs.,191 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero-no-amueblado/176082686/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,195.000 �,4 habs.,82 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza/177023242/d?from=list,fotocasa
Apartamento en venta en Centre Vila,295.000 �,2 habs.,68 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-jardin-ascensor-piscina/177465257/d?from=list,fotocasa
Piso en venta en Sant Joan,73.000 �,2 habs.,77 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/sant-joan/177444785/d?from=list,fotocasa
Casa o chalet en venta en La Collada - Sis Camins,210.000 �,2 habs.,66 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-terraza/164339375/d?from=list,fotocasa
Casa o chalet en venta en Centre Vila,244.000 �,2 habs.,130 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-terraza/163167862/d?from=list,fotocasa
Planta baja en venta en Nord,135.000 �,2 habs.,65 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/165696913/d?from=list,fotocasa
Casa o chalet en venta en Nord,245.000 �,3 habs.,288 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-patio/161174515/d?from=list,fotocasa
"�tico en venta en Rambla de Sant Jordi, La Geltr� - Sant Jordi",205.000 �,2 habs.,52 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-trastero-zona-comunitaria-ascensor-parking-piscina/165308239/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,185.000 �,3 habs.,115 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/la-geltru-sant-jordi/164209206/d?from=list,fotocasa
Piso en venta en Centre Vila,186.455 �,,42 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177543665/d?from=list,fotocasa
Piso en venta en Centre Vila,165.000 �,2 habs.,58 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion/165677066/d?from=list,fotocasa
Piso en venta en Centre Vila,326.000 �,3 habs.,120 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza/176982269/d?from=list,fotocasa
Piso en venta en Centre Vila,140.000 �,3 habs.,71 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/177094651/d?from=list,fotocasa
Casa adosada en venta en La Collada - Sis Camins,255.000 �,3 habs.,160 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-terraza/163230553/d?from=list,fotocasa
"Casa o chalet en venta en Avinguda de la Collada, 83, La Collada - Sis Camins",839.000 �,4 habs.,321 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-patio-piscina/176860618/d?from=list,fotocasa
Finca r�stica en venta en Nord,798.000 �,,220 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/jardin-terraza/162874525/d?from=list,fotocasa
Casa o chalet en venta en Barri del Mar,237.800 �,4 habs.,92 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/barri-del-mar/177298745/d?from=list,fotocasa
Piso en venta en Nord,197.000 �,4 habs.,85 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor-amueblado/177184002/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,180.000 �,2 habs.,56 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking/163190919/d?from=list,fotocasa
"Casa adosada en venta en Carrer de Santa Anna, Centre Vila",398.600 �,6 habs.,250 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-parking-terraza-trastero-amueblado/161963174/d?from=list,fotocasa
Piso en venta en Sant Joan,89.000 �,4 habs.,57 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/sant-joan/177564332/d?from=list,fotocasa
Apartamento en venta en Prat de Vilanova,163.000 �,2 habs.,53 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-parking/176839550/d?from=list,fotocasa
"Piso en venta en Carrer de L'economia, Centre Vila",198.500 �,3 habs.,82 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/164111908/d?from=list,fotocasa
"Piso en venta en Carrer de la Boia, Barri del Mar",293.000 �,3 habs.,85 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/barri-del-mar/176374992/d?from=list,fotocasa
Casa adosada en venta en La Collada - Sis Camins,200.000 �,2 habs.,50 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/patio/164027866/d?from=list,fotocasa
Piso en venta en Centre Vila,114.000 �,,60 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado/158211836/d?from=list,fotocasa
"Piso en venta en Rambla de Josep Antoni Vidal, Centre Vila",475.000 �,3 habs.,168 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-trastero-ascensor-parking-internet/156423617/d?from=list,fotocasa
Piso en venta en Nord,250.000 �,2 habs.,60 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/176327234/d?from=list,fotocasa
Piso en venta en Centre Vila,10.975.500 �,2 habs.,1 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/165050782/d?from=list,fotocasa
Piso en venta en Barri del Mar,200.000 �,4 habs.,96 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/ascensor-no-amueblado/177270046/d?from=list,fotocasa
Piso en venta en Centre Vila,178.000 �,2 habs.,85 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/176357402/d?from=list,fotocasa
"Casa adosada en venta en Carrer Joan Ricart, La Geltr� - Sant Jordi",450.000 �,5 habs.,292 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-terraza-trastero-patio-no-amueblado/161536858/d?from=list,fotocasa
Piso en venta en Nord,165.000 �,3 habs.,70 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/trastero/177545263/d?from=list,fotocasa
Planta baja en venta en Sant Joan,77.900 �,2 habs.,59 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/sant-joan/176863528/d?from=list,fotocasa
Casa o chalet en venta en Santa Maria,685.000 �,5 habs.,484 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-piscina-internet-no-amueblado/163505816/d?from=list,fotocasa
Piso en venta en Sant Joan,89.000 �,,57 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/sant-joan/177302191/d?from=list,fotocasa
Piso en venta en Sant Joan,89.000 �,,57 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/sant-joan/177325227/d?from=list,fotocasa
"Piso en venta en Carrer de Miguel de Cervantes, 22, Centre Vila",480.000 �,4 habs.,125 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-ascensor/177233214/d?from=list,fotocasa
Casa o chalet en venta en Santa Maria,425.000 �,4 habs.,265 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza-piscina/162980074/d?from=list,fotocasa
"Piso en venta en Carrer D'antoni Maria Alcover, Masia Nova -  Solicrup",351.000 �,3 habs.,114 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-parking-terraza-zona-comunitaria-piscina/165214762/d?from=list,fotocasa
"Casa o chalet en venta en Del Pi, L'Aragai",660.000 �,5 habs.,464 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-jardin-terraza-trastero-piscina/164269819/d?from=list,fotocasa
Casa o chalet en venta en Santa Maria,651.200 �,6 habs.,740 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-terraza-piscina/162497245/d?from=list,fotocasa
"Piso en venta en Avenida la Collada, L'Aragai",487.000 �,4 habs.,112 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero-zona-comunitaria-ascensor-piscina-no-amueblado/164749045/d?from=list,fotocasa
"Piso en venta en Calle de L'alosa, 35, L'Aragai",350.000 �,4 habs.,108 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19873208/177276416?from=list,fotocasa
"Piso en venta en Calle de L'alosa, 35, L'Aragai",335.000 �,4 habs.,108 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19873208/177276423?from=list,fotocasa
"Piso en venta en Calle de L'alosa, 35, L'Aragai",345.000 �,4 habs.,108 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19873208/177276374?from=list,fotocasa
"Piso en venta en Calle de L'alosa, 35, L'Aragai",355.000 �,4 habs.,111 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19873208/177276378?from=list,fotocasa
"Piso en venta en Calle de L'alosa, 35, L'Aragai",330.000 �,4 habs.,111 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19873208/177276373?from=list,fotocasa
"Casa o chalet en venta en Talaia, Nord",490.000 �,3 habs.,278 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/jardin-terraza-trastero-piscina/160636201/d?from=list,fotocasa
"Piso en venta en Rambla Sant Jordi, 41, La Geltr� - Sant Jordi",325.000 �,4 habs.,115 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero-ascensor-piscina/165284637/d?from=list,fotocasa
"Piso en venta en De la Torre del Vall�s, 78, La Collada - Sis Camins",499.000 �,4 habs.,143 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177490748/d?from=list,fotocasa
"Piso en venta en De la Torre del Vall�s, 78, La Collada - Sis Camins",429.762 �,4 habs.,126 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177490736/d?from=list,fotocasa
"Piso en venta en De la Torre del Vall�s, 78, La Collada - Sis Camins",399.973 �,4 habs.,124 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177490731/d?from=list,fotocasa
"Piso en venta en De la Torre del Vall�s, 78, La Collada - Sis Camins",379.343 �,4 habs.,119 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177446616/d?from=list,fotocasa
"Piso en venta en De la Torre del Vall�s, La Collada - Sis Camins",426.355 �,4 habs.,129 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177435970/d?from=list,fotocasa
"Piso en venta en Del Llimonet, 19, Centre Vila",199.000 �,3 habs.,68 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177365018/d?from=list,fotocasa
"Piso en venta en De Les Casernes, 11, Centre Vila",167.900 �,2 habs.,62 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177365016/d?from=list,fotocasa
"Casa adosada en venta en Carrer de Josep Anselm Clav�, 77, Sant Joan",445.000 �,5 habs.,220 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-patio-television-internet/163891253/d?from=list,fotocasa
Casa o chalet en venta en Mol� de Vent,445.000 �,4 habs.,350 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-parking-terraza-trastero/176507291/d?from=list,fotocasa
"Casa adosada en venta en Carrer de Sant Francesc, 25, Centre Vila",475.000 �,3 habs.,190 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-patio/164082183/d?from=list,fotocasa
"Piso en venta en Carrer de Josep Pers I Ricart, La Geltr� - Sant Jordi",370.000 �,4 habs.,114 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero-ascensor-parking-internet/161443592/d?from=list,fotocasa
Casa o chalet en venta en L'Aragai,975.000 �,7 habs.,430 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-piscina-amueblado/176522350/d?from=list,fotocasa
Casa o chalet en venta en Santa Maria,425.000 �,4 habs.,265 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-piscina-piscina/164025975/d?from=list,fotocasa
"Casa o chalet en venta en Carrer Rossinyol, L'Aragai",990.000 �,4 habs.,409 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-trastero-piscina-amueblado/163499036/d?from=list,fotocasa
"Casa adosada en venta en Avinguda D'eduard Toldr�, Masia Nova -  Solicrup",330.000 �,5 habs.,250 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-patio-internet/165766970/d?from=list,fotocasa
"Casa o chalet en venta en Carrer del Pi, Nord",595.000 �,4 habs.,464 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-trastero-piscina/165090031/d?from=list,fotocasa
"Planta baja en venta en Calle de L'alosa, 35, L'Aragai",355.000 �,4 habs.,111 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19873208/177276419?from=list,fotocasa
Casa o chalet en venta en L'Aragai,1.295.000 �,5 habs.,997 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-patio-piscina/165690603/d?from=list,fotocasa
"Piso en venta en Sant Jordi, La Geltr� - Sant Jordi",986.000 �,2 habs.,900 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/la-geltru-sant-jordi/177296158/d?from=list,fotocasa
"Planta baja en venta en Calle de L'alosa, 35, L'Aragai",335.000 �,3 habs.,98 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19873208/177276358?from=list,fotocasa
"Planta baja en venta en Calle de L'alosa, 35, L'Aragai",325.000 �,3 habs.,98 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19873208/177276405?from=list,fotocasa
"Piso en venta en Carrer de L'alosa, Nord",325.000 �,4 habs.,109 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-trastero-ascensor-parking/176469660/d?from=list,fotocasa
"Piso en venta en De la Torre del Vall�s, 78, La Collada - Sis Camins",419.680 �,4 habs.,126 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177490735/d?from=list,fotocasa
"Piso en venta en De la Torre del Vall�s, 78, La Collada - Sis Camins",399.379 �,4 habs.,119 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177490737/d?from=list,fotocasa
"Piso en venta en De la Torre del Vall�s, 78, La Collada - Sis Camins",409.574 �,4 habs.,119 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177490738/d?from=list,fotocasa
"Piso en venta en De la Torre del Vall�s, 78, La Collada - Sis Camins",389.260 �,4 habs.,119 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177490733/d?from=list,fotocasa
"Piso en venta en Del Llimonet, 19, Centre Vila",280.140 �,2 habs.,64 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177446671/d?from=list,fotocasa
"Piso en venta en De la Torre del Vall�s, La Collada - Sis Camins",426.355 �,4 habs.,129 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177446618/d?from=list,fotocasa
"Piso en venta en Del Llimonet, 19, Centre Vila",247.324 �,2 habs.,64 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177372648/d?from=list,fotocasa
"Piso en venta en Del Llimonet, 19, Centre Vila",274.890 �,3 habs.,64 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177372635/d?from=list,fotocasa
"Piso en venta en De Les Casernes, 11, Centre Vila",261.970 �,2 habs.,60 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177365027/d?from=list,fotocasa
"Piso en venta en De Les Casernes, 11, Centre Vila",320.200 �,3 habs.,74 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177365025/d?from=list,fotocasa
"Piso en venta en Avinguda del Garraf, 60, La Geltr� - Sant Jordi",279.000 �,4 habs.,124 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-ascensor/177087859/d?from=list,fotocasa
Casa adosada en venta en La Collada - Sis Camins,280.000 �,4 habs.,180 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-terraza-trastero/135804401/d?from=list,fotocasa
"Piso en venta en Avinguda de la Torre del Vall�s, La Collada - Sis Camins",389.944 �,2 habs.,103 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-zona-comunitaria-ascensor-se-aceptan-mascotas-piscina-no-amueblado/177507113/d?from=list,fotocasa
"Piso en venta en Carrer del Llimonet, Centre Vila",274.890 �,3 habs.,64 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-zona-comunitaria-ascensor-parking-se-aceptan-mascotas-piscina-no-amueblado/177375968/d?from=list,fotocasa
Finca r�stica en venta en L'Aragai,500.000 �,4 habs.,210 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-piscina/162281670/d?from=list,fotocasa
"Piso en venta en Rambla Sant Jordi, 39, La Geltr� - Sant Jordi",275.000 �,3 habs.,91 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero-ascensor-piscina/163462711/d?from=list,fotocasa
Casa o chalet en venta en Centre Vila,350.000 �,6 habs.,334 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-terraza/163501581/d?from=list,fotocasa
"Piso en venta en C/ Men�ndez y Pelayo, Sant Joan",210.900 �,4 habs.,90 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/176603496/d?from=list,fotocasa
Finca r�stica en venta en Nord,825.000 �,8 habs.,1000 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/parking-jardin-terraza-trastero-patio-piscina-parking/160293815/d?from=list,fotocasa
"Finca r�stica en venta en Cam� Ral 3, Nord",798.000 �,8 habs.,1600 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/no-amueblado/162755154/d?from=list,fotocasa
Finca r�stica en venta en Nord,1.260.000 �,9 habs.,4954 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/jardin-no-amueblado/176909104/d?from=list,fotocasa
"Casa o chalet en venta en Rossinyol, L'Aragai",652.300 �,4 habs.,419 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-jardin-piscina/165455483/d?from=list,fotocasa
"Casa o chalet en venta en Carrer de L'aigua, Centre Vila",450.000 �,,210 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/153081298/d?from=list,fotocasa
"Piso en venta en Pla�a Sant Antoni, Centre Vila",285.000 �,3 habs.,155 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado/154534842/d?from=list,fotocasa
"Piso en venta en Carrer del Doctor Fleming, Sant Joan",367.500 �,3 habs.,121 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-ascensor-parking/162329386/d?from=list,fotocasa
"Casa o chalet en venta en Divina Pastora , La Collada - Sis Camins",339.990 �,6 habs.,290 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/la-collada-sis-camins/164950738/d?from=list,fotocasa
"Planta baja en venta en Carrer de L'alosa, Nord",345.000 �,4 habs.,109 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-trastero-zona-comunitaria-ascensor-parking-piscina/165310372/d?from=list,fotocasa
Casa o chalet en venta en Centre Vila,399.000 �,6 habs.,250 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-amueblado/164773704/d?from=list,fotocasa
Piso en venta en Barri del Mar,341.300 �,3 habs.,152 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/ascensor/177476090/d?from=list,fotocasa
Casa o chalet en venta en Santa Maria,425.000 �,4 habs.,265 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-piscina/164371897/d?from=list,fotocasa
Finca r�stica en venta en L'Aragai,990.000 �,5 habs.,500 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza-trastero-patio-piscina/155512636/d?from=list,fotocasa
Casa o chalet en venta en Centre Vila,1.500.000 �,3 habs.,574 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza-piscina/176839534/d?from=list,fotocasa
"Piso en venta en Del Llimonet, Centre Vila",274.890 �,3 habs.,64 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177498568/d?from=list,fotocasa
