Name,Price,Rooms,M2,Parking,Link
"Piso en ancora, 9, Barri de Mar, Vilanova i la Geltr�",190.000�,3 hab.,81 m�,No,https://www.idealista.com/inmueble/100742821/
"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",698.000�,4 hab.,481 m�,Si,https://www.idealista.com/inmueble/100593551/
"Chalet en Fondo Somella - Santa Maria, Vilanova i la Geltr�",425.000�,4 hab.,265 m�,Si,https://www.idealista.com/inmueble/96220818/
"Chalet adosado en calle de Miquel Guans�, 24, Centre Vila - La Geltr�, Vilanova i la Geltr�",495.000�,4 hab.,240 m�,Si,https://www.idealista.com/inmueble/100999675/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",136.000�,1 hab.,64 m�,No,https://www.idealista.com/inmueble/100276950/
"Casa terrera en Mas Joliu, 8800, La Collada - Sis Camins, Vilanova i la Geltr�",600.000�,9 hab.,800 m�,Si,https://www.idealista.com/inmueble/95551372/
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",675.000�,5 hab.,376 m�,No,https://www.idealista.com/inmueble/100213426/
"D�plex en calle P�dua, 31, Centre Vila - La Geltr�, Vilanova i la Geltr�",350.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/1679033/
"Chalet adosado en calle de l'Aneto, 23, La Collada - Sis Camins, Vilanova i la Geltr�",365.000�,4 hab.,199 m�,Si,https://www.idealista.com/inmueble/100225322/
"Estudio en calle de l'�ncora, 33, Barri de Mar, Vilanova i la Geltr�",420.000�,250 m�,Planta 1� exterior sin ascensor,Si,https://www.idealista.com/inmueble/39423399/
"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",184.000�,3 hab.,90 m�,Si,https://www.idealista.com/inmueble/90317827/
"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",330.000�,5 hab.,150 m�,No,https://www.idealista.com/inmueble/100270932/
"Piso en calle lle�, 4, Nord, Vilanova i la Geltr�",110.000�,2 hab.,60 m�,No,https://www.idealista.com/inmueble/100224618/
"Piso en Nord, Vilanova i la Geltr�",192.850�,3 hab.,100 m�,No,https://www.idealista.com/inmueble/99591977/
"Piso en calle de l'economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/98196638/
"Piso en calle Masia Frederic, 18, Centre Vila - La Geltr�, Vilanova i la Geltr�",265.000�,3 hab.,72 m�,No,https://www.idealista.com/inmueble/1896055/
"Piso en calle d'En Carlets, 35, Barri de Mar, Vilanova i la Geltr�",222.000�,4 hab.,99 m�,No,https://www.idealista.com/inmueble/97799705/
"Piso en Cristofol Raventos, 1, Les Casernes - Sant Jordi, Vilanova i la Geltr�",329.000�,3 hab.,110 m�,Si,https://www.idealista.com/inmueble/100242911/
"Piso en calle de Vicent Andr�s Estell�s, 1, Les Casernes - Sant Jordi, Vilanova i la Geltr�",260.000�,2 hab.,70 m�,Si,https://www.idealista.com/inmueble/100623875/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",185.000�,3 hab.,115 m�,No,https://www.idealista.com/inmueble/96890568/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",159.000�,2 hab.,48 m�,No,https://www.idealista.com/inmueble/98698284/
"�tico en calle de Josep Pers i Ricart, 16, Centre Vila - La Geltr�, Vilanova i la Geltr�",295.000�,4 hab.,170 m�,No,https://www.idealista.com/inmueble/101011185/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",219.900�,2 hab.,75 m�,No,https://www.idealista.com/inmueble/99295495/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",138.000�,1 hab.,56 m�,No,https://www.idealista.com/inmueble/99295591/
"Piso en rambla de Sant Jordi, 36, Les Casernes - Sant Jordi, Vilanova i la Geltr�",279.000�,3 hab.,105 m�,Si,https://www.idealista.com/inmueble/100876005/
"Piso en calle de l'Aigua, 1, Centre Vila - La Geltr�, Vilanova i la Geltr�",220.000�,2 hab.,75 m�,No,https://www.idealista.com/inmueble/98668255/
"Finca r�stica en camino M�s d'En Ricard, 1, Nord, Vilanova i la Geltr�",245.000�,3 hab.,165 m�,Si,https://www.idealista.com/inmueble/27402472/
"Piso en calle Cristobal Raventos, 17, Centre Vila - La Geltr�, Vilanova i la Geltr�",180.303�,4 hab.,90 m�,No,https://www.idealista.com/inmueble/1639547/
"Piso en calle de Sant Roc, 34, Centre Vila - La Geltr�, Vilanova i la Geltr�",250.000�,3 hab.,78 m�,Si,https://www.idealista.com/inmueble/100249977/
"Chalet pareado en Men�ndez Pelayo, s/n, Nord, Vilanova i la Geltr�",480.000�,3 hab.,250 m�,Si,https://www.idealista.com/inmueble/99969387/
"Casa o chalet independiente en calle de la Portadora, 25, Fondo Somella - Santa Maria, Vilanova i la Geltr�",365.000�,4 hab.,160 m�,Si,https://www.idealista.com/inmueble/88907787/
"Piso en rambla de Llu�s Companys, 23, Ribes Roges, Vilanova i la Geltr�",417.000�,3 hab.,82 m�,No,https://www.idealista.com/inmueble/100192427/
"Casa o chalet independiente en via Mas Roquer, 1, Nord, Vilanova i la Geltr�",390.000�,3 hab.,130 m�,Si,https://www.idealista.com/inmueble/33036280/
"Piso en calle Esculls, 2, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",129.750�,2 hab.,60 m�,No,https://www.idealista.com/inmueble/100679701/
"Piso en avenida Vilafranca del Pened�s, 60, Nord, Vilanova i la Geltr�",85.000�,2 hab.,75 m�,Si,https://www.idealista.com/inmueble/98618683/
"Piso en avenida Penedes, 7, Les Casernes - Sant Jordi, Vilanova i la Geltr�",358.000�,4 hab.,122 m�,Si,https://www.idealista.com/inmueble/95509509/
"Chalet adosado en calle del Fes, 37, Fondo Somella - Santa Maria, Vilanova i la Geltr�",140.000�,1 hab.,50 m�,No,https://www.idealista.com/inmueble/99910369/
"Piso en calle Girona, 2, Nord, Vilanova i la Geltr�",120.000�,3 hab.,67 m�,No,https://www.idealista.com/inmueble/340631/
"D�plex en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",499.000�,4 hab.,143 m�,No,https://www.idealista.com/inmueble/100492652/
"Casa o chalet independiente en calle dels Avets, s/n, Nord, Vilanova i la Geltr�",39.000�,1 hab.,41 m�,No,https://www.idealista.com/inmueble/101063455/
"Piso en calle dels Caputxins, 24, Centre Vila - La Geltr�, Vilanova i la Geltr�",265.000�,2 hab.,111 m�,No,https://www.idealista.com/inmueble/99365016/
"�tico en Barri de Mar, Vilanova i la Geltr�",210.000�,3 hab.,83 m�,No,https://www.idealista.com/inmueble/100376324/
"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",1.295.000�,5 hab.,997 m�,Si,https://www.idealista.com/inmueble/94029728/
"Chalet adosado en mar mediterrania, Ribes Roges, Vilanova i la Geltr�",560.000�,4 hab.,169 m�,Si,https://www.idealista.com/inmueble/93984170/
"Chalet adosado en Domenech i Montaner, La Collada - Sis Camins, Vilanova i la Geltr�",297.800�,4 hab.,169 m�,Si,https://www.idealista.com/inmueble/97580657/
"Casa de pueblo en calle de l'Aigua, Centre Vila - La Geltr�, Vilanova i la Geltr�",330.000�,5 hab.,289 m�,Si,https://www.idealista.com/inmueble/98305169/
"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",156.000�,1 hab.,60 m�,Si,https://www.idealista.com/inmueble/98114434/
"Chalet en calle de l'Agricultura, Fondo Somella - Santa Maria, Vilanova i la Geltr�",365.000�,5 hab.,204 m�,Si,https://www.idealista.com/inmueble/94468395/
"Piso en calle de la Masia d'en Frederic, Nord, Vilanova i la Geltr�",260.000�,3 hab.,100 m�,Si,https://www.idealista.com/inmueble/98313393/
"Piso en avenida de Cubelles, Centre Vila - La Geltr�, Vilanova i la Geltr�",377.000�,4 hab.,162 m�,No,https://www.idealista.com/inmueble/96879031/
"Chalet pareado en calle Joaquim Mir, Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,4 hab.,234 m�,Si,https://www.idealista.com/inmueble/98476309/
"Piso en rambla de la Pau, Centre Vila - La Geltr�, Vilanova i la Geltr�",275.000�,4 hab.,90 m�,Si,https://www.idealista.com/inmueble/91107112/
"Chalet adosado en calle Serrallers, La Collada - Sis Camins, Vilanova i la Geltr�",310.000�,4 hab.,230 m�,No,https://www.idealista.com/inmueble/91528109/
"Piso en calle del Lepant, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",90.000�,2 hab.,82 m�,No,https://www.idealista.com/inmueble/97559507/
"Casa o chalet independiente en Nord, Vilanova i la Geltr�",159.000�,3 hab.,90 m�,No,https://www.idealista.com/inmueble/99430760/
"Casa o chalet independiente en fraig, s/n, La Collada - Sis Camins, Vilanova i la Geltr�",84.900�,2 hab.,92 m�,No,https://www.idealista.com/inmueble/101067037/
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,7 hab.,231 m�,No,https://www.idealista.com/inmueble/100441931/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",195.000�,2 hab.,93 m�,No,https://www.idealista.com/inmueble/99776054/
"Piso en calle de Santa Madrona, Centre Vila - La Geltr�, Vilanova i la Geltr�",196.000�,3 hab.,81 m�,No,https://www.idealista.com/inmueble/99291575/
"Piso en rambla de Salvador Sam�, Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,4 hab.,75 m�,No,https://www.idealista.com/inmueble/100859183/
"Piso en rambla de Salvador Sam�, Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,4 hab.,75 m�,No,https://www.idealista.com/inmueble/98482181/
"Chalet pareado en calle de la Muralla, Centre Vila - La Geltr�, Vilanova i la Geltr�",255.000�,4 hab.,176 m�,No,https://www.idealista.com/inmueble/98051089/
"Piso en Barri de Mar, Vilanova i la Geltr�",189.474�,3 hab.,71 m�,No,https://www.idealista.com/inmueble/100589331/
"Chalet en calle de Sant Roc, Centre Vila - La Geltr�, Vilanova i la Geltr�",110.000�,2 hab.,92 m�,No,https://www.idealista.com/inmueble/100956371/
"�tico en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",550.000�,5 hab.,180 m�,Si,https://www.idealista.com/inmueble/100893214/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",375.000�,3 hab.,91 m�,No,https://www.idealista.com/inmueble/101010863/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",249.000�,2 hab.,58 m�,No,https://www.idealista.com/inmueble/100875588/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",210.000�,4 hab.,82 m�,No,https://www.idealista.com/inmueble/100787193/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",380.000�,6 hab.,176 m�,Si,https://www.idealista.com/inmueble/100771955/
"Piso en Barri de Mar, Vilanova i la Geltr�",298.000�,4 hab.,100 m�,No,https://www.idealista.com/inmueble/98701359/
"Chalet adosado en Fondo Somella - Santa Maria, Vilanova i la Geltr�",430.000�,4 hab.,232 m�,Si,https://www.idealista.com/inmueble/100705797/
"Piso en rambla de Salvador Sam�, Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,4 hab.,106 m�,No,https://www.idealista.com/inmueble/101004293/
"Casa o chalet independiente en calle de l'Oreneta, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",1.050.000�,4 hab.,353 m�,Si,https://www.idealista.com/inmueble/92203807/
"Piso en Barri de Mar, Vilanova i la Geltr�",165.000�,3 hab.,70 m�,No,https://www.idealista.com/inmueble/99801489/
"Piso en Barri de Mar, Vilanova i la Geltr�",310.000�,2 hab.,62 m�,Si,https://www.idealista.com/inmueble/95585600/
"Chalet adosado en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",545.000�,5 hab.,202 m�,Si,https://www.idealista.com/inmueble/100966048/
"Piso en calle de la Fassina, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,88 m�,No,https://www.idealista.com/inmueble/98378033/
"Chalet pareado en calle del Riu Ebre, La Collada - Sis Camins, Vilanova i la Geltr�",285.000�,4 hab.,189 m�,No,https://www.idealista.com/inmueble/101041600/
"Chalet adosado en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",450.000�,4 hab.,406 m�,Si,https://www.idealista.com/inmueble/98636167/
"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",975.000�,7 hab.,430 m�,Si,https://www.idealista.com/inmueble/100247178/
"Casa o chalet independiente en Barri de Mar, Vilanova i la Geltr�",5.200.000�,5 hab.,300 m�,Si,https://www.idealista.com/inmueble/89143769/
"Chalet pareado en Fondo Somella - Santa Maria, Vilanova i la Geltr�",532.500�,3 hab.,175 m�,Si,https://www.idealista.com/inmueble/98570826/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",220.000�,5 hab.,165 m�,No,https://www.idealista.com/inmueble/93273607/
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",399.000�,6 hab.,250 m�,No,https://www.idealista.com/inmueble/98778071/
"Chalet en calle de la Divina Pastora, 17, La Collada - Sis Camins, Vilanova i la Geltr�",339.990�,6 hab.,420 m�,No,https://www.idealista.com/inmueble/98953996/
"Piso en ramon marquet, Ribes Roges, Vilanova i la Geltr�",320.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/101048846/
"Piso en pere cerimonios, Ribes Roges, Vilanova i la Geltr�",320.000�,2 hab.,90 m�,No,https://www.idealista.com/inmueble/99195918/
"Piso en jordi puig, Les Casernes - Sant Jordi, Vilanova i la Geltr�",330.000�,3 hab.,111 m�,Si,https://www.idealista.com/inmueble/100128007/
"Piso en calle dels Picapedrers, s/n, Centre Vila - La Geltr�, Vilanova i la Geltr�",140.000�,2 hab.,55 m�,No,https://www.idealista.com/inmueble/100615040/
"Chalet adosado en calle Portadora, 35, Fondo Somella - Santa Maria, Vilanova i la Geltr�",320.000�,3 hab.,117 m�,No,https://www.idealista.com/inmueble/92567803/
"Piso en calle del Pare Gar�, Centre Vila - La Geltr�, Vilanova i la Geltr�",117.000�,3 hab.,56 m�,No,https://www.idealista.com/inmueble/100539439/
"Piso en calle uni�, 69, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,1 hab.,41 m�,Si,https://www.idealista.com/inmueble/100916051/
"Piso en calle Boia,Rambla de Joan Baptista Pieralli, s/n, Barri de Mar, Vilanova i la Geltr�",263.000�,2 hab.,69 m�,No,https://www.idealista.com/inmueble/100952918/
"Piso en calle Boia,Rambla de Joan Baptista Pieralli, s/n, Barri de Mar, Vilanova i la Geltr�",281.000�,2 hab.,70 m�,No,https://www.idealista.com/inmueble/100952819/
"Piso en calle Boia,Rambla de Joan Baptista Pieralli, s/n, Barri de Mar, Vilanova i la Geltr�",315.000�,2 hab.,68 m�,No,https://www.idealista.com/inmueble/100952911/
"Piso en calle uni�, 69, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,1 hab.,41 m�,Si,https://www.idealista.com/inmueble/100916051/
"Piso en calle Boia,Rambla de Joan Baptista Pieralli, s/n, Barri de Mar, Vilanova i la Geltr�",290.000�,2 hab.,69 m�,No,https://www.idealista.com/inmueble/100952839/
"Chalet en Barri de Mar, Vilanova i la Geltr�",590.000�,4 hab.,197 m�,No,https://www.idealista.com/inmueble/98967594/
"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",394.000�,3 hab.,209 m�,No,https://www.idealista.com/inmueble/99263628/
"Piso en calle Crist�fol Ravent�s, 10, Centre Vila - La Geltr�, Vilanova i la Geltr�",120.000�,3 hab.,68 m�,No,https://www.idealista.com/inmueble/99959720/
"Piso en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",310.000�,2 hab.,62 m�,No,https://www.idealista.com/inmueble/100892140/
"Piso en Montseny, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",169.000�,3 hab.,88 m�,No,https://www.idealista.com/inmueble/100882841/
"Piso en calle de la Fuensanta, Nord, Vilanova i la Geltr�",72.000�,3 hab.,77 m�,No,https://www.idealista.com/inmueble/100880606/
"�tico en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",296.700�,3 hab.,106 m�,Si,https://www.idealista.com/inmueble/98495262/
"�tico en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",234.900�,2 hab.,75 m�,Si,https://www.idealista.com/inmueble/100154759/
"Casa o chalet independiente en calle d'Albert Virella i Bloda, 19, Centre Vila - La Geltr�, Vilanova i la Geltr�",695.000�,6 hab.,385 m�,No,https://www.idealista.com/inmueble/97738038/
"Piso en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",201.000�,2 hab.,71 m�,Si,https://www.idealista.com/inmueble/100531731/
"Piso en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",207.000�,2 hab.,64 m�,Si,https://www.idealista.com/inmueble/100531754/
"Piso en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",291.800�,3 hab.,102 m�,Si,https://www.idealista.com/inmueble/100531755/
"Piso en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",280.700�,3 hab.,95 m�,Si,https://www.idealista.com/inmueble/100531766/
"Piso en calle de Sant Pere, 84, Centre Vila - La Geltr�, Vilanova i la Geltr�",174.900�,3 hab.,78 m�,No,https://www.idealista.com/inmueble/99825344/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,4 hab.,90 m�,No,https://www.idealista.com/inmueble/100780845/
"Piso en calle de Sevilla, Nord, Vilanova i la Geltr�",192.850�,3 hab.,136 m�,No,https://www.idealista.com/inmueble/99136182/
"Piso en calle Major, Centre Vila - La Geltr�, Vilanova i la Geltr�",130.000�,4 hab.,138 m�,No,https://www.idealista.com/inmueble/88856311/
"Chalet pareado en Canigo, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",539.000�,4 hab.,218 m�,No,https://www.idealista.com/inmueble/100328992/
"Piso en plaza Acacies, Nord, Vilanova i la Geltr�",82.800�,3 hab.,71 m�,No,https://www.idealista.com/inmueble/100081425/
"Piso en fabrica nova, Centre Vila - La Geltr�, Vilanova i la Geltr�",297.000�,3 hab.,105 m�,Si,https://www.idealista.com/inmueble/101045879/
"�tico en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",430.000�,2 hab.,64 m�,No,https://www.idealista.com/inmueble/97713266/
"Piso en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",400.000�,2 hab.,63 m�,No,https://www.idealista.com/inmueble/97713243/
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",372.900�,4 hab.,109 m�,No,https://www.idealista.com/inmueble/94378230/
"Piso en calle de Mallorca, Nord, Vilanova i la Geltr�",132.000�,2 hab.,60 m�,No,https://www.idealista.com/inmueble/96743281/
"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",360.000�,4 hab.,112 m�,No,https://www.idealista.com/inmueble/99266220/
"Piso en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",475.000�,3 hab.,89 m�,No,https://www.idealista.com/inmueble/97713240/
"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",350.000�,4 hab.,109 m�,No,https://www.idealista.com/inmueble/99266497/
"�tico en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",430.000�,2 hab.,64 m�,No,https://www.idealista.com/inmueble/97713266/
"Piso en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",385.000�,2 hab.,66 m�,No,https://www.idealista.com/inmueble/97713282/
"Piso en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",360.000�,2 hab.,64 m�,No,https://www.idealista.com/inmueble/97713273/
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",269.500�,2 hab.,77 m�,No,https://www.idealista.com/inmueble/100082120/
"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",335.000�,3 hab.,99 m�,No,https://www.idealista.com/inmueble/99266491/
"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",355.000�,4 hab.,112 m�,No,https://www.idealista.com/inmueble/100000726/
"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",325.000�,4 hab.,109 m�,No,https://www.idealista.com/inmueble/99266489/
"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",355.000�,4 hab.,112 m�,No,https://www.idealista.com/inmueble/99266478/
"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",325.000�,3 hab.,99 m�,No,https://www.idealista.com/inmueble/99266501/
"�tico en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",860.000�,4 hab.,170 m�,No,https://www.idealista.com/inmueble/97713216/
"Piso en rambla Principal, 6, Centre Vila - La Geltr�, Vilanova i la Geltr�",240.000�,2 hab.,77 m�,Si,https://www.idealista.com/inmueble/97800548/
"Piso en Aigua, Centre Vila - La Geltr�, Vilanova i la Geltr�",140.000�,3 hab.,131 m�,No,https://www.idealista.com/inmueble/100767638/
"Finca r�stica en calle Barcelona '92, Nord, Vilanova i la Geltr�",80.000�,4 hab.,112 m�,Si,https://www.idealista.com/inmueble/101026113/
"Piso en calle de Magdalena Miro, Centre Vila - La Geltr�, Vilanova i la Geltr�",214.000�,3 hab.,116 m�,No,https://www.idealista.com/inmueble/100947116/
"Piso en calle Sant Antoni, Centre Vila - La Geltr�, Vilanova i la Geltr�",450.000�,6 hab.,258 m�,No,https://www.idealista.com/inmueble/100831461/
"Piso en rambla de la Pau, Centre Vila - La Geltr�, Vilanova i la Geltr�",317.000�,4 hab.,106 m�,Si,https://www.idealista.com/inmueble/100975382/
"Piso en plaza de la F�brica Nova, 1, Centre Vila - La Geltr�, Vilanova i la Geltr�",295.000�,3 hab.,99 m�,No,https://www.idealista.com/inmueble/101044194/
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",372.900�,4 hab.,104 m�,No,https://www.idealista.com/inmueble/100888093/
"Piso en rambla De La Pau, 1, Centre Vila - La Geltr�, Vilanova i la Geltr�",275.000�,4 hab.,98 m�,Si,https://www.idealista.com/inmueble/85533418/
"Chalet adosado en rambla castell, Centre Vila - La Geltr�, Vilanova i la Geltr�",298.000�,2 hab.,200 m�,Si,https://www.idealista.com/inmueble/100603987/
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",368.500�,3 hab.,105 m�,No,https://www.idealista.com/inmueble/100888103/
"�tico en calle major, Centre Vila - La Geltr�, Vilanova i la Geltr�",198.000�,2 hab.,88 m�,No,https://www.idealista.com/inmueble/100385852/
"Chalet adosado en Albert Einstein, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,4 hab.,159 m�,No,https://www.idealista.com/inmueble/92529871/
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",269.500�,2 hab.,77 m�,No,https://www.idealista.com/inmueble/100879266/
"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",399.973�,4 hab.,125 m�,No,https://www.idealista.com/inmueble/100492515/
"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",389.260�,4 hab.,119 m�,No,https://www.idealista.com/inmueble/100492711/
"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",429.762�,4 hab.,126 m�,No,https://www.idealista.com/inmueble/100492616/
"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,3 hab.,236 m�,Si,https://www.idealista.com/inmueble/98994896/
"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",426.354�,4 hab.,114 m�,No,https://www.idealista.com/inmueble/100492473/
"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",167.900�,2 hab.,62 m�,No,https://www.idealista.com/inmueble/99609551/
"D�plex en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",479.695�,4 hab.,127 m�,No,https://www.idealista.com/inmueble/100492640/
"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",129.900�,1 hab.,43 m�,No,https://www.idealista.com/inmueble/99609596/
"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",419.680�,4 hab.,126 m�,No,https://www.idealista.com/inmueble/100492464/
"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",429.762�,4 hab.,126 m�,No,https://www.idealista.com/inmueble/100492616/
"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",193.700�,1 hab.,43 m�,No,https://www.idealista.com/inmueble/99271233/
"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,3 hab.,236 m�,Si,https://www.idealista.com/inmueble/98994896/
"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",176.820�,1 hab.,42 m�,No,https://www.idealista.com/inmueble/96738825/
"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",186.900�,1 hab.,42 m�,No,https://www.idealista.com/inmueble/96738829/
"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",399.379�,4 hab.,119 m�,No,https://www.idealista.com/inmueble/100492586/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",90.000�,2 hab.,82 m�,No,https://www.idealista.com/inmueble/100473405/
"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",157.990�,1 hab.,44 m�,No,https://www.idealista.com/inmueble/96738824/
"D�plex en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",459.888�,3 hab.,130 m�,No,https://www.idealista.com/inmueble/100492664/
"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.900�,3 hab.,68 m�,No,https://www.idealista.com/inmueble/99609510/
"�tico en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",186.455�,1 hab.,42 m�,No,https://www.idealista.com/inmueble/96738828/
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",373.000�,3 hab.,106 m�,No,https://www.idealista.com/inmueble/99411394/
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",376.000�,3 hab.,109 m�,No,https://www.idealista.com/inmueble/99648439/
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",295.000�,3 hab.,111 m�,No,https://www.idealista.com/inmueble/99648446/
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",331.000�,4 hab.,132 m�,No,https://www.idealista.com/inmueble/99648429/
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",390.000�,4 hab.,130 m�,No,https://www.idealista.com/inmueble/99648438/
"D�plex en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",540.000�,5 hab.,190 m�,No,https://www.idealista.com/inmueble/99411408/
